Run ID,District Number,Total Costs,Run Time
1361,1,35332,0.004169940948486328
1362,1,35332,0.004119873046875
1363,1,35332,0.0043599605560302734
1364,1,35332,0.0043451786041259766
1365,1,35332,0.004370927810668945
1366,1,35332,0.004183053970336914
1367,1,35332,0.004266977310180664
1368,1,35332,0.004248142242431641
1369,1,35332,0.004129886627197266
1370,1,35332,0.0041429996490478516
1371,1,35332,0.004166126251220703
1372,1,35332,0.0041141510009765625
1373,1,35332,0.004260063171386719
1374,1,35332,0.004119157791137695
1375,1,35332,0.00425410270690918
1376,1,35332,0.004107952117919922
1377,1,35332,0.0042629241943359375
1378,1,35332,0.00413203239440918
1379,1,35332,0.004189014434814453
1380,1,35332,0.004151105880737305
1381,1,35332,0.004147052764892578
1382,1,35332,0.004149913787841797
1383,1,35332,0.0041577816009521484
1384,1,35332,0.0042040348052978516
1385,1,35332,0.00409698486328125
1386,1,35332,0.004260063171386719
1387,1,35332,0.004139900207519531
1388,1,35332,0.0041997432708740234
1389,1,35332,0.004153013229370117
1390,1,35332,0.0041239261627197266
1391,1,35332,0.004158973693847656
1392,1,35332,0.004247188568115234
1393,1,35332,0.004136800765991211
1394,1,35332,0.004251956939697266
1395,1,35332,0.004143953323364258
1396,1,35332,0.0042340755462646484
1397,1,35332,0.004154682159423828
1398,1,35332,0.004272937774658203
1399,1,35332,0.0041348934173583984
1400,1,35332,0.0041637420654296875
1401,1,35332,0.0041217803955078125
1402,1,35332,0.0042150020599365234
1403,1,35332,0.004208087921142578
1404,1,35332,0.0041692256927490234
1405,1,35332,0.004271030426025391
1406,1,35332,0.0041882991790771484
1407,1,35332,0.004227876663208008
1408,1,35332,0.004196882247924805
1409,1,35332,0.004240989685058594
1410,1,35332,0.004170894622802734
1411,1,35332,0.00418400764465332
1412,1,35332,0.004190921783447266
1413,1,35332,0.0042459964752197266
1414,1,35332,0.00415802001953125
1415,1,35332,0.004273176193237305
1416,1,35332,0.004144906997680664
1417,1,35332,0.00426483154296875
1418,1,35332,0.004142045974731445
1419,1,35332,0.0041961669921875
1420,1,35332,0.004218101501464844
1421,1,35332,0.0041921138763427734
1422,1,35332,0.004312038421630859
1423,1,35332,0.00417017936706543
1424,1,35332,0.004203081130981445
1425,1,35332,0.004156827926635742
1426,1,35332,0.004302978515625
1427,1,35332,0.004168987274169922
1428,1,35332,0.004282236099243164
1429,1,35332,0.004213094711303711
1430,1,35332,0.004041910171508789
1431,1,35332,0.004241228103637695
1432,1,35332,0.004110097885131836
1433,1,35332,0.004210948944091797
1434,1,35332,0.004235029220581055
1435,1,35332,0.004151105880737305
1436,1,35332,0.0041959285736083984
1437,1,35332,0.004224061965942383
1438,1,35332,0.004168987274169922
1439,1,35332,0.0042629241943359375
1440,1,35332,0.004113912582397461
1441,1,35332,0.004332780838012695
1442,1,35332,0.004133939743041992
1443,1,35332,0.004229068756103516
1444,1,35332,0.0041620731353759766
1445,1,35332,0.004317045211791992
1446,1,35332,0.004148006439208984
1447,1,35332,0.004205226898193359
1448,1,35332,0.0042188167572021484
1449,1,35332,0.004204988479614258
1450,1,35332,0.004294872283935547
1451,1,35332,0.004212141036987305
1452,1,35332,0.004273176193237305
1453,1,35332,0.004202127456665039
1454,1,35332,0.004216909408569336
1455,1,35332,0.004193782806396484
1456,1,35332,0.004256010055541992
1457,1,35332,0.004137992858886719
1458,1,35332,0.00426483154296875
1459,1,35332,0.0041310787200927734
1460,1,35332,0.004254817962646484
1461,1,35332,0.004121065139770508
1462,1,35332,0.0042171478271484375
1463,1,35332,0.004151105880737305
1464,1,35332,0.004218101501464844
1465,1,35332,0.004183053970336914
1466,1,35332,0.004163265228271484
1467,1,35332,0.0042459964752197266
1468,1,35332,0.004148960113525391
1469,1,35332,0.004240274429321289
1470,1,35332,0.004170894622802734
1471,1,35332,0.00424504280090332
1472,1,35332,0.004158973693847656
1473,1,35332,0.00421905517578125
1474,1,35332,0.00415802001953125
1475,1,35332,0.0042438507080078125
1476,1,35332,0.004204988479614258
1477,1,35332,0.004133939743041992
1478,1,35332,0.004136085510253906
1479,1,35332,0.004263877868652344
1480,1,35332,0.004150867462158203
1481,1,35332,0.004178047180175781
1482,1,35332,0.004302263259887695
1483,1,35332,0.004183769226074219
1484,1,35332,0.004246950149536133
1485,1,35332,0.004155874252319336
1486,1,35332,0.0042858123779296875
1487,1,35332,0.004171848297119141
1488,1,35332,0.0042078495025634766
1489,1,35332,0.004163265228271484
1490,1,35332,0.004228830337524414
1491,1,35332,0.004208087921142578
1492,1,35332,0.004177093505859375
1493,1,35332,0.00427699089050293
1494,1,35332,0.004239082336425781
1495,1,35332,0.004270792007446289
1496,1,35332,0.004206180572509766
1497,1,35332,0.004235029220581055
1498,1,35332,0.004190921783447266
1499,1,35332,0.004180908203125
1500,1,35332,0.004225969314575195
1501,1,35332,0.004252910614013672
1502,1,35332,0.004224061965942383
1503,1,35332,0.004216909408569336
1504,1,35332,0.0041501522064208984
1505,1,35332,0.004125356674194336
1506,1,35332,0.004101991653442383
1507,1,35332,0.0041620731353759766
1508,1,35332,0.00416111946105957
1509,1,35332,0.004133939743041992
1510,1,35332,0.004250764846801758
1511,1,35332,0.004107952117919922
1512,1,35332,0.004235029220581055
1513,1,35332,0.004140138626098633
1514,1,35332,0.004246950149536133
1515,1,35332,0.004158973693847656
1516,1,35332,0.004144191741943359
1517,1,35332,0.004165172576904297
1518,1,35332,0.004140138626098633
1519,1,35332,0.004215240478515625
1520,1,35332,0.004165172576904297
1521,1,35332,0.0043048858642578125
1522,1,35332,0.004314899444580078
1523,1,35332,0.0042040348052978516
1524,1,35332,0.004224061965942383
1525,1,35332,0.004229068756103516
1526,1,35332,0.0041849613189697266
1527,1,35332,0.004212141036987305
1528,1,35332,0.004235982894897461
1529,1,35332,0.004293203353881836
1530,1,35332,0.004189014434814453
1531,1,35332,0.0043218135833740234
1532,1,35332,0.004192829132080078
1533,1,35332,0.0043163299560546875
1534,1,35332,0.004175901412963867
1535,1,35332,0.004196882247924805
1536,1,35332,0.004224061965942383
1537,1,35332,0.004168987274169922
1538,1,35332,0.00424504280090332
1539,1,35332,0.00420379638671875
1540,1,35332,0.00426483154296875
1541,1,35332,0.0042150020599365234
1542,1,35332,0.004231929779052734
1543,1,35332,0.004218101501464844
1544,1,35332,0.004206180572509766
1545,1,35332,0.004194974899291992
1546,1,35332,0.004240274429321289
1547,1,35332,0.004137992858886719
1548,1,35332,0.004282712936401367
1549,1,35332,0.004182100296020508
1550,1,35332,0.004198789596557617
1551,1,35332,0.004167079925537109
1552,1,35332,0.0041980743408203125
1553,1,35332,0.0041997432708740234
1554,1,35332,0.004143953323364258
1555,1,35332,0.004247903823852539
1556,1,35332,0.004136800765991211
1557,1,35332,0.004258155822753906
1558,1,35332,0.004332065582275391
1559,1,35332,0.004342079162597656
1560,1,35332,0.004345893859863281
1561,1,35332,0.0042879581451416016
1562,1,35332,0.004335880279541016
1563,1,35332,0.004140138626098633
1564,1,35332,0.004273891448974609
1565,1,35332,0.004151105880737305
1566,1,35332,0.004186153411865234
1567,1,35332,0.004238128662109375
1568,1,35332,0.004198789596557617
1569,1,35332,0.004170894622802734
1570,1,35332,0.00429081916809082
1571,1,35332,0.004232168197631836
1572,1,35332,0.00434422492980957
1573,1,35332,0.004182100296020508
1574,1,35332,0.004302024841308594
1575,1,35332,0.0042002201080322266
1576,1,35332,0.0042078495025634766
1577,1,35332,0.004250288009643555
1578,1,35332,0.004217863082885742
1579,1,35332,0.00428318977355957
1580,1,35332,0.0041790008544921875
1581,1,35332,0.004270076751708984
1582,1,35332,0.004210948944091797
1583,1,35332,0.00422215461730957
1584,1,35332,0.004211902618408203
1585,1,35332,0.004198789596557617
1586,1,35332,0.004294872283935547
1587,1,35332,0.004198789596557617
1588,1,35332,0.004212141036987305
1589,1,35332,0.004269123077392578
1590,1,35332,0.0041849613189697266
1591,1,35332,0.004171133041381836
1592,1,35332,0.004173994064331055
1593,1,35332,0.00415492057800293
1594,1,35332,0.004286766052246094
1595,1,35332,0.0041730403900146484
1596,1,35332,0.00426793098449707
1597,1,35332,0.0041811466217041016
1598,1,35332,0.004278898239135742
1599,1,35332,0.004201173782348633
1600,1,35332,0.004202127456665039
1601,1,35332,0.0041730403900146484
1602,1,35332,0.004172086715698242
1603,1,35332,0.004268169403076172
1604,1,35332,0.004186868667602539
1605,1,35332,0.0042498111724853516
1606,1,35332,0.004157066345214844
1607,1,35332,0.00426793098449707
1608,1,35332,0.004156351089477539
1609,1,35332,0.004229068756103516
1610,1,35332,0.0041577816009521484
1611,1,35332,0.0043392181396484375
1612,1,35332,0.0042040348052978516
1613,1,35332,0.0041010379791259766
1614,1,35332,0.004163026809692383
1615,1,35332,0.004149198532104492
1616,1,35332,0.004218101501464844
1617,1,35332,0.004148006439208984
1618,1,35332,0.004302263259887695
1619,1,35332,0.004194021224975586
1620,1,35332,0.0043010711669921875
1621,1,35332,0.0041768550872802734
1622,1,35332,0.004209041595458984
1623,1,35332,0.004186153411865234
1624,1,35332,0.004171848297119141
1625,1,35332,0.004315853118896484
1626,1,35332,0.0041348934173583984
1627,1,35332,0.004283905029296875
1628,1,35332,0.004155874252319336
1629,1,35332,0.004323005676269531
1630,1,35332,0.004168033599853516
1631,1,35332,0.004255056381225586
1632,2,34414,0.0049359798431396484
1633,2,34414,0.004517078399658203
1634,2,34414,0.004528045654296875
1635,2,34414,0.006926298141479492
1636,2,34414,0.006471872329711914
1637,2,34414,0.004559993743896484
1638,2,34414,0.010772943496704102
1639,2,34414,0.00450897216796875
1640,2,34414,0.004546165466308594
1641,2,34414,0.004537105560302734
1642,2,34414,0.004474163055419922
1643,2,34414,0.00449681282043457
1644,2,34414,0.0044689178466796875
1645,2,34414,0.004513978958129883
1646,2,34414,0.004451751708984375
1647,2,34414,0.004479885101318359
1648,2,34414,0.0044078826904296875
1649,2,34414,0.004518985748291016
1650,2,34414,0.004420042037963867
1651,2,34414,0.004467964172363281
1652,2,34414,0.004591941833496094
1653,2,34414,0.0043048858642578125
1654,2,34414,0.0044438838958740234
1655,2,34414,0.0042650699615478516
1656,2,34414,0.004483222961425781
1657,2,34414,0.004303932189941406
1658,2,34414,0.004369974136352539
1659,2,34414,0.0043141841888427734
1660,2,34414,0.004350900650024414
1661,2,34414,0.0044329166412353516
1662,2,34414,0.004292011260986328
1663,2,34414,0.00443720817565918
1664,2,34414,0.004297971725463867
1665,2,34414,0.004482746124267578
1666,2,34414,0.004308938980102539
1667,2,34414,0.00436711311340332
1668,2,34414,0.004389286041259766
1669,2,34414,0.004334926605224609
1670,2,34414,0.004420042037963867
1671,2,34414,0.004331827163696289
1672,2,34414,0.004299163818359375
1673,2,34414,0.00437617301940918
1674,2,34414,0.004136800765991211
1675,2,34414,0.004398822784423828
1676,2,34414,0.0042722225189208984
1677,2,34414,0.004396915435791016
1678,2,34414,0.0042340755462646484
1679,2,34414,0.004453897476196289
1680,2,34414,0.004285335540771484
1681,2,34414,0.004453897476196289
1682,2,34414,0.0042607784271240234
1683,2,34414,0.004431247711181641
1684,2,34414,0.004282951354980469
1685,2,34414,0.004498958587646484
1686,2,34414,0.0043370723724365234
1687,2,34414,0.004290103912353516
1688,2,34414,0.004420042037963867
1689,2,34414,0.004266977310180664
1690,2,34414,0.00447392463684082
1691,2,34414,0.004318952560424805
1692,2,34414,0.004330873489379883
1693,2,34414,0.004302978515625
1694,2,34414,0.004279136657714844
1695,2,34414,0.004525184631347656
1696,2,34414,0.004287004470825195
1697,2,34414,0.004446983337402344
1698,2,34414,0.004266262054443359
1699,2,34414,0.004465818405151367
1700,2,34414,0.004264116287231445
1701,2,34414,0.004403829574584961
1702,2,34414,0.004421710968017578
1703,2,34414,0.0042760372161865234
1704,2,34414,0.0044858455657958984
1705,2,34414,0.0046999454498291016
1706,2,34414,0.004499912261962891
1707,2,34414,0.004462003707885742
1708,2,34414,0.004420042037963867
1709,2,34414,0.004452943801879883
1710,2,34414,0.004288196563720703
1711,2,34414,0.004284858703613281
1712,2,34414,0.004373073577880859
1713,2,34414,0.00437617301940918
1714,2,34414,0.004366874694824219
1715,2,34414,0.0044689178466796875
1716,2,34414,0.004277944564819336
1717,2,34414,0.004464864730834961
1718,2,34414,0.004251241683959961
1719,2,34414,0.004411220550537109
1720,2,34414,0.004295825958251953
1721,2,34414,0.004341840744018555
1722,2,34414,0.004363059997558594
1723,2,34414,0.004273176193237305
1724,2,34414,0.0044879913330078125
1725,2,34414,0.004290103912353516
1726,2,34414,0.00438690185546875
1727,2,34414,0.004261970520019531
1728,2,34414,0.0044291019439697266
1729,2,34414,0.0043680667877197266
1730,2,34414,0.0043141841888427734
1731,2,34414,0.004495143890380859
1732,2,34414,0.004299163818359375
1733,2,34414,0.00450587272644043
1734,2,34414,0.0042879581451416016
1735,2,34414,0.004474163055419922
1736,2,34414,0.0043027400970458984
1737,2,34414,0.004426717758178711
1738,2,34414,0.0043010711669921875
1739,2,34414,0.0043201446533203125
1740,2,34414,0.004445075988769531
1741,2,34414,0.004505157470703125
1742,2,34414,0.0042498111724853516
1743,2,34414,0.0044519901275634766
1744,2,34414,0.004366159439086914
1745,2,34414,0.004293203353881836
1746,2,34414,0.004418849945068359
1747,2,34414,0.0043179988861083984
1748,2,34414,0.004418849945068359
1749,2,34414,0.00431513786315918
1750,2,34414,0.004487037658691406
1751,2,34414,0.0044651031494140625
1752,2,34414,0.004498004913330078
1753,2,34414,0.004464864730834961
1754,2,34414,0.004368782043457031
1755,2,34414,0.004677295684814453
1756,2,34414,0.004342079162597656
1757,2,34414,0.004435062408447266
1758,2,34414,0.004388093948364258
1759,2,34414,0.0042989253997802734
1760,2,34414,0.004453182220458984
1761,2,34414,0.004296779632568359
1762,2,34414,0.004534006118774414
1763,2,34414,0.004270076751708984
1764,2,34414,0.004391908645629883
1765,2,34414,0.004323005676269531
1766,2,34414,0.00432896614074707
1767,2,34414,0.0044248104095458984
1768,2,34414,0.00429987907409668
1769,2,34414,0.004511356353759766
1770,2,34414,0.0042989253997802734
1771,2,34414,0.004297018051147461
1772,2,34414,0.004359006881713867
1773,2,34414,0.0045011043548583984
1774,2,34414,0.004233360290527344
1775,2,34414,0.004491090774536133
1776,2,34414,0.004296064376831055
1777,2,34414,0.00434422492980957
1778,2,34414,0.004320859909057617
1779,2,34414,0.004307985305786133
1780,2,34414,0.0044591426849365234
1781,2,34414,0.004258155822753906
1782,2,34414,0.004507303237915039
1783,2,34414,0.0043108463287353516
1784,2,34414,0.004434108734130859
1785,2,34414,0.00428009033203125
1786,2,34414,0.004378080368041992
1787,2,34414,0.004322052001953125
1788,2,34414,0.00431060791015625
1789,2,34414,0.004481077194213867
1790,2,34414,0.004251956939697266
1791,2,34414,0.004456043243408203
1792,2,34414,0.0043010711669921875
1793,2,34414,0.004436016082763672
1794,2,34414,0.004285097122192383
1795,2,34414,0.0043790340423583984
1796,2,34414,0.004395961761474609
1797,2,34414,0.00427699089050293
1798,2,34414,0.004472017288208008
1799,2,34414,0.004354715347290039
1800,2,34414,0.004436016082763672
1801,2,34414,0.0043828487396240234
1802,2,34414,0.0044820308685302734
1803,2,34414,0.004289150238037109
1804,2,34414,0.004440784454345703
1805,2,34414,0.004258155822753906
1806,2,34414,0.004452943801879883
1807,2,34414,0.004327058792114258
1808,2,34414,0.004346132278442383
1809,2,34414,0.004484891891479492
1810,2,34414,0.004292964935302734
1811,2,34414,0.004517316818237305
1812,2,34414,0.004258155822753906
1813,2,34414,0.004500150680541992
1814,2,34414,0.0042917728424072266
1815,2,34414,0.004310131072998047
1816,2,34414,0.004419088363647461
1817,2,34414,0.004489898681640625
1818,2,34414,0.0045011043548583984
1819,2,34414,0.004489898681640625
1820,2,34414,0.0044710636138916016
1821,2,34414,0.0046007633209228516
1822,2,34414,0.0045549869537353516
1823,2,34414,0.0045130252838134766
1824,2,34414,0.004375934600830078
1825,2,34414,0.004525184631347656
1826,2,34414,0.004330873489379883
1827,2,34414,0.004355192184448242
1828,2,34414,0.004509925842285156
1829,2,34414,0.004317045211791992
1830,2,34414,0.0044708251953125
1831,2,34414,0.004472017288208008
1832,2,34414,0.0043489933013916016
1833,2,34414,0.004333019256591797
1834,2,34414,0.004434108734130859
1835,2,34414,0.004286289215087891
1836,2,34414,0.004362821578979492
1837,2,34414,0.004282951354980469
1838,2,34414,0.004369974136352539
1839,2,34414,0.004503965377807617
1840,2,34414,0.004275083541870117
1841,2,34414,0.0043332576751708984
1842,2,34414,0.004287004470825195
1843,2,34414,0.004452228546142578
1844,2,34414,0.004253864288330078
1845,2,34414,0.004461050033569336
1846,2,34414,0.00432896614074707
1847,2,34414,0.0043141841888427734
1848,2,34414,0.004454851150512695
1849,2,34414,0.0043277740478515625
1850,2,34414,0.0044329166412353516
1851,2,34414,0.004269838333129883
1852,2,34414,0.004493236541748047
1853,2,34414,0.004266262054443359
1854,2,34414,0.00439000129699707
1855,2,34414,0.004454135894775391
1856,2,34414,0.004252910614013672
1857,2,34414,0.004446268081665039
1858,2,34414,0.004273176193237305
1859,2,34414,0.004488945007324219
1860,2,34414,0.004270792007446289
1861,2,34414,0.0043718814849853516
1862,2,34414,0.0042722225189208984
1863,2,34414,0.004438161849975586
1864,2,34414,0.004292726516723633
1865,2,34414,0.0044591426849365234
1866,2,34414,0.00429987907409668
1867,2,34414,0.00429081916809082
1868,2,34414,0.004251956939697266
1869,2,34414,0.004323244094848633
1870,2,34414,0.004428863525390625
1871,2,34414,0.004287242889404297
1872,2,34414,0.0044209957122802734
1873,2,34414,0.004297971725463867
1874,2,34414,0.004332065582275391
1875,2,34414,0.004323244094848633
1876,2,34414,0.004328012466430664
1877,2,34414,0.00451207160949707
1878,2,34414,0.004284858703613281
1879,2,34414,0.0044558048248291016
1880,2,34414,0.004300117492675781
1881,2,34414,0.004488945007324219
1882,2,34414,0.004289150238037109
1883,2,34414,0.004323005676269531
1884,2,34414,0.004477024078369141
1885,2,34414,0.004261016845703125
1886,2,34414,0.0044519901275634766
1887,2,34414,0.004333972930908203
1888,2,34414,0.004456996917724609
1889,2,34414,0.004266023635864258
1890,2,34414,0.004353046417236328
1891,2,34414,0.004294157028198242
1892,2,34414,0.004461765289306641
1893,2,34414,0.004312276840209961
1894,2,34414,0.004494905471801758
1895,2,34414,0.004398822784423828
1896,2,34414,0.004308938980102539
1897,2,34414,0.0044710636138916016
1898,2,34414,0.004272937774658203
1899,2,34414,0.00438690185546875
1900,2,34414,0.00431513786315918
1901,2,34414,0.00432896614074707
1902,2,34414,0.004294872283935547
1903,2,34414,0.0043828487396240234
1904,2,34414,0.004377841949462891
1905,2,34414,0.004294157028198242
1906,2,34414,0.004527091979980469
1907,2,34414,0.004320859909057617
1908,2,34414,0.004518032073974609
1909,2,34414,0.004347801208496094
1910,2,34414,0.004393815994262695
1911,2,34414,0.004477977752685547
1912,2,34414,0.0042629241943359375
1913,2,34414,0.0044591426849365234
1914,2,34414,0.004308938980102539
1915,2,34414,0.00429534912109375
1916,2,34414,0.004289865493774414
1917,2,34414,0.0043451786041259766
1918,2,34414,0.0044689178466796875
1919,2,34414,0.004264116287231445
1920,2,34414,0.004461050033569336
1921,2,34414,0.004413127899169922
1922,2,34414,0.004289150238037109
1923,2,34414,0.0043179988861083984
1924,2,34414,0.0044858455657958984
1925,2,34414,0.004251003265380859
1926,2,34414,0.004457950592041016
1927,2,34414,0.004300832748413086
1928,2,34414,0.0043489933013916016
1929,2,34414,0.004308938980102539
1930,2,34414,0.004337310791015625
1931,2,34414,0.0044307708740234375
1932,2,34414,0.004296302795410156
1933,2,34414,0.004480838775634766
1934,2,34414,0.004287004470825195
1935,2,34414,0.004399299621582031
1936,2,34414,0.004307746887207031
1937,2,34414,0.004266977310180664
1938,2,34414,0.004373073577880859
1939,2,34414,0.004297018051147461
1940,2,34414,0.004395008087158203
1941,2,34414,0.004346132278442383
1942,2,34414,0.0044820308685302734
1943,2,34414,0.004280805587768555
1944,2,34414,0.004331827163696289
1945,2,34414,0.004388093948364258
1946,2,34414,0.004173994064331055
1947,2,34414,0.004422187805175781
1948,2,34414,0.004282951354980469
1949,2,34414,0.004427194595336914
1950,2,34414,0.004307985305786133
1951,2,34414,0.004427194595336914
1952,2,34414,0.00426793098449707
1953,2,34414,0.0044362545013427734
1954,2,34414,0.0043561458587646484
1955,2,34414,0.004323005676269531
1956,2,34414,0.004300117492675781
1957,2,34414,0.004280805587768555
1958,2,34414,0.004422903060913086
1959,2,34414,0.00428009033203125
1960,2,34414,0.004439115524291992
1961,2,34414,0.004274129867553711
1962,2,34414,0.004446983337402344
1963,2,34414,0.004323005676269531
1964,2,34414,0.0042572021484375
1965,2,34414,0.0044040679931640625
1966,2,34414,0.00428318977355957
1967,2,34414,0.0044939517974853516
1968,2,34414,0.004250049591064453
1969,2,34414,0.004349946975708008
1970,2,34414,0.0044291019439697266
1971,2,34414,0.004256010055541992
1972,2,34414,0.010388851165771484
1973,2,34414,0.0044710636138916016
1974,2,34414,0.004336833953857422
1975,2,34414,0.00432896614074707
1976,2,34414,0.00436091423034668
1977,2,34414,0.004247188568115234
1978,2,34414,0.0044443607330322266
1979,2,34414,0.0043027400970458984
1980,2,34414,0.004446268081665039
1981,2,34414,0.00431370735168457
1982,2,34414,0.0043430328369140625
1983,2,34414,0.004370927810668945
1984,2,34414,0.004267215728759766
1985,2,34414,0.004452943801879883
1986,2,34414,0.004267692565917969
1987,2,34414,0.004392862319946289
1988,2,34414,0.004256010055541992
1989,2,34414,0.004616975784301758
1990,2,34414,0.004532337188720703
1991,2,34414,0.004887104034423828
1992,2,34414,0.004625797271728516
1993,2,34414,0.004875898361206055
1994,2,34414,0.0045092105865478516
1995,2,34414,0.0043239593505859375
1996,2,34414,0.004380702972412109
1997,2,34414,0.004397153854370117
1998,2,34414,0.004264116287231445
1999,2,34414,0.00442194938659668
2000,2,34414,0.004304170608520508
2001,2,34414,0.004615068435668945
2002,2,34414,0.004701137542724609
2003,2,34414,0.004394054412841797
2004,2,34414,0.004469156265258789
2005,2,34414,0.004328012466430664
2006,2,34414,0.004403352737426758
2007,2,34414,0.0043337345123291016
2008,2,34414,0.004363059997558594
2009,2,34414,0.004392862319946289
2010,2,34414,0.004271984100341797
2011,2,34414,0.0044651031494140625
2012,2,34414,0.00427699089050293
2013,2,34414,0.004480123519897461
2014,2,34414,0.004288911819458008
2015,2,34414,0.004436016082763672
2016,2,34414,0.004293203353881836
2017,2,34414,0.0044171810150146484
2018,2,34414,0.004246711730957031
2019,2,34414,0.004323005676269531
2020,2,34414,0.004456281661987305
2021,2,34414,0.00425410270690918
2022,2,34414,0.004392862319946289
2023,2,34414,0.004243135452270508
2024,2,34414,0.004461050033569336
2025,2,34414,0.004283905029296875
